ubicacion;modelo_nombre;host;sisOperativo;arquitectura;ram;Memoria RAM;RAM Tipo;almacenamiento;D.D Capacidad;HDD/SSD;procesador;serial;macEthernet;macWifi;sapVersion;estado;officeVersion
Edificio 1;15 Notebook PC;jppacheco-nbk;Windows 10 Pro;x64;6 GB DDR3;6 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz;5CD444C2CG;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;15 Notebook PC;compen-nbk;Windows 10 Pro N;x64;6 GB DDR3;6 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz;5CD444C2H0;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;20351;cfernandez-nbk;Windows 10 Pro;x64;6 GB DDR3;6 GB;DDR3;C:, E: 465.76 GB HDD;C:, E: 465.76 GB;HDD;Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz;1,05472E+12;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;240 G4 Notebook PC;jrodriguezm-nbk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 931.51 GB HDD;C: 931.51 GB;HDD;Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz;5CG5512K30;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;240 G4 Notebook PC;llgarcia-nbk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 931.51 GB HDD;C: 931.51 GB;HDD;Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz;5CG5510LJR;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;240 G4 Notebook PC;wtorres-nbk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core™i3-5005U CPU @2.00GHz;5CG611471H;;;7.70;Resguardo;2013
Edificio 1;E430;aoarconl-nbk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz;P800EGC;No Aplica;No Aplica;7.40;Resguardo;2013
Edificio 1;E430;avera-nbk;Windows 10 Pro;x64;6 GB DDR3;6 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz;P800G24;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 4 Sala de Control;Compaq 500B MT;instruoxve2-dsk;Windows 7 Professional;x32;4 GB DDR3;4 GB;DDR3;C: 698.64 GB HDD;C: 698.64 GB;HDD;Pentium(R) Dual-Core  CPU      E5500  @ 2.80GHz;MXL0370XL8;D4:85:64:02:27:20;No Aplica;7.40;Resguardo;2013
Sala de Control Planta Quimica;Compaq 500B MT;OPRESINA-DSK;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C: 298.09 GB HDD;C: 298.09 GB;HDD;Pentium(R) Dual-Core  CPU      E5300  @ 2.60GHz;MXL0150647;d8d3857b96e6;No aplica;7.40;Resguardo;2013
Porton Principal;Compaq 500B MT;OPEBLZ-DSK;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Pentium(R) Dual-Core  CPU      E5800  @ 3.20GHz;MXL1312H1Y;2C:27:D7:26:DD:3A;No Aplica;7.40;Resguardo;2013
Edificio 4 Supervisor;Compaq 500B MT;supoxve-dsk;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) Dual  CPU  E2180  @ 2.00GHz;MXL11118K0;78:AC:C0:95:28:57;No Aplica;7.40;Resguardo;2013
Sala de Control Planta Quimica;Compaq 500B MT;operformox-dsk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 298.09 GB HDD;C: 298.09 GB;HDD;Pentium(R) Dual-Core  CPU      E5800  @ 3.20GHz;MXL201021Y;3cd92b768148;No aplaica;7.40;Resguardo;2013
Edifcio 1;Compaq 500B MT;forestal-dsk;Windows 7 Professional;x32;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Pentium(R) Dual-Core  CPU      E5800  @ 3.20GHz;MXL1260FWH;No Aplica;No Aplica;7.40;Resguardo;2013
Andinos;Compaq 500B MT;MANTOANVE-dsk;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Pentium(R) Dual-Core  CPU      E5800  @ 3.20GHz;MXL1260GBC;78acc0bd58cc;no aplica;7.40;Resguardo;2013
Edificio 2 Planificación y Mantenimiento FIVE;Compaq 500B MT;pfive02-dsk;Windows 7 Professional;x32;2 GB ;2 GB;; HDD;;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz  ;MXL1320Q9T    ;;No Aplica;7.70;Resguardo;2013
Planta de Efluentes;Compaq DX2400 MT;efluente-dsk;Windows 7 Ultimate;x64;3 GB DDR2;3 GB;DDR2;C: 298.09 GB HDD;C: 298.09 GB;HDD;Intel(R) Pentium(R) Dual  CPU  E2160  @ 1.80GHz;MXL8150W5K;001e0ba8258c;No aplica;7.40;Resguardo;2013
Porton Principal;Compaq DX2400 MT;jefpcp-dsk;Windows 7 Professional;x64;3 GB DDR2;3 GB;DDR2;C: 74.54 GB HDD;C: 74.54 GB;HDD;Intel(R) Pentium(R) Dual  CPU  E2180  @ 2.00GHz;MXL8470CLJ;00:22:64:26:8D:2E;No Aplica;Sin SAP;Resguardo;2013
Edificio 4;Compaq Presario CQ43;mguacaran-nbk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-2330M CPU @ 2.20GHz;5CB1380DLT;2C:76:8A:D2:43:51;D0:DF:9A:AE:04:BC;7.40;Resguardo;2013
Almacen de Urea;Compaq Presario CQ43;jgonzalezm-nbk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i5-2430M CPU @ 2.40GHz;5CB14331BX;2c768ae888e4;d0df9af50cb6;7.40;Resguardo;2013
Edificio 1;Compaq Presario CQ43;jburgos-nbk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 931.51 GB HDD;C: 931.51 GB;HDD;Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz;5CB2261BNF;No Aplica;No Aplica;7.40;Resguardo;2013
Edificio 1;Compaq Presario CQ43;rcromano-nbk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz;5CB2261BVJ;No Aplica;No Aplica;7.40;Resguardo;2013
Edificio 1;Compaq Presario CQ43;TCEMMCPA-NBK;Windows 7 Professional;x32;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz;5CB2261BL9;No Aplica;No Aplica;7.40;Resguardo;2013
Edificio 1;Compaq Presario CQ43;CAPPCC-NBK;Windows 7 Professional;x64;8 GB DDR3;8 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i5-2430M CPU @ 2.40GHz;5CB13709KJ;No Aplica;No Aplica;7.40;Resguardo;2013
edificio 1;G42-270LA;maguilera-nbk;Windows 10 Pro;x64;6 GB ;6 GB;;C: 465.76 GB HDD;C: 465.76 GB;HDD;AMD Athion™ II P340 Dual Core @2.20GHz;CNF04732MS;;;7.70;Resguardo;2013
Edificio 1;HP Notebook;mmarchan-nbk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz;5CG61148SK;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;Latitude 3420;mpalacio-nbk;Windows 10 Pro;x64;8 GB DDR4;8 GB;DDR4;C: 223.57 GB SSD;C: 223.57 GB;SSD;11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz;2C125B3;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 2, Planificaicon;OptiPlex 3050;plmttoanve-dsk;Windows 10 Pro;x64-bit;4 GB Error: Command 'wmic memorychip get MemoryType' returned non-zero exit status 1.;4 GB;Error: Command 'wmic memorychip get MemoryType' returned non-zero exit status 1.;C: 931.51 GB HDD;C: 931.51 GB;HDD;Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz;7CXTJK2;No aplica;No aplica;7.70;Resguardo;2013
Edificio 1;Pro 3400 Series MT;linfante-dsk;Windows 10 Pro;x64;6 GB DDR3;6 GB;DDR3;C: 465.76 GB & D: 28.9 GB HDD;C: 465.76 GB & D: 28.9 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL21115R6;00:15:5D:E2:24:6E;No Aplica;7.70;Resguardo;2013
Porton Principal;Pro 3400 Series MT;inspcp1-dsk;Windows 7 Professional;x64;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2281XRZ;AC:16:2D:09:C3:3A;No Aplica;Sin Sap;Resguardo;2013
Terminacion;Pro 3400 Series MT;SUPBTFIVE-DSK;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2152D2P;E8:39:35:4F:10:42;No Aplica;7.70;Resguardo;2013
Terminacion Cabina Lijado;Pro 3400 Series MT;oplijado-dsk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2152D2Z;E8:39:35:4F:10:4C;No Aplica;7.40;Resguardo;2013
Edificio 4 Instrumentacion;Pro 3400 Series MT;instruoxve1-dsk;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2151BC6;E8:39:35:4F:19:8C;No aplica;7.40;Resguardo;2013
Galpon de Urea;Pro 3400 Series MT;gurea-dsk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 74.53 GB HDD;C: 74.53 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2152D1F;E839354C3BFB;No Aplica;7.70;Resguardo;2013
Laboratorio Planta Quimica;Pro 3400 Series MT;laboxve-dsk;Windows 7 Professional;x64;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2151BBF;e839355108f4;No Aplica;7.40;Resguardo;2013
Laboratorio Fisico Mecanico;Pro 3400 Series MT;jlopezb-dsk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2151BD7;e83935410938;No Aplica;7.40;Resguardo;2013
Laboratoprio FM;Pro 3400 Series MT;operlabfm-dsk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL21116C2;e83935392a5e;no aplica;7.40;Resguardo;2013
Cabinma de Cubicacion;Pro 3400 Series MT;cubicador-dsk;Windows 7 Professional;x64;2 GB DDR3;2 GB;DDR3;C:, E: 465.76 GB HDD;C:, E: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2151BBC;e839354f1942;No aplica;7.40;Resguardo;2013
Edificio 1;Pro 3400 Series MT;klugo-dsk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL2152D2K;No Aplica;No Aplica;7.40;Resguardo;2013
Edificio 2 Planificación y Mantenimiento FIVE;Pro 3400 Series MT;pfive01-dsk;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3; HDD;;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz  ;MXL2281XS2    ;;No Aplica;7.70;Resguardo;2013
Edificio 1 Oficina Mtto Mecanico;Pro 3400 Series MT;MTTOMECA1-DSK;Windows 7 Professional ;x64; DDR3;;DDR3; HDD;;HDD;;;;;;Resguardo;
Edificio 1 Oficina Mtto Mecanico;Pro 3400 Series MT;MttoMeca2-dsk;Windows 7 Professional ;x64; DDR3;;DDR3; HDD;;HDD;;;;;;Resguardo;
Edificio 1 Oficina Mtto Electrico;Pro 3400 Series MT;mttoelec1-dsk;Windows 7 Professional ;x32; DDR3;;DDR3; HDD;;HDD;;;;;;Resguardo;
Edificio 1 Oficina Mtto Electrico;Pro 3400 Series MT;MTTOELECT3-DSK;Windows 7 Professional ;x64; DDR3;;DDR3; HDD;;HDD;;;;;;Resguardo;
Porton Principal;Pro 3500 Series MT;COORPCP-DSK;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 298.09 GB HDD;C: 298.09 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL32605SK;88:51:FB:57:61:1A;No Aplica;7.70;Resguardo;2013
Terminacion;Pro 3500 Series MT;operctp-dsk;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C:, D: 465.76 GB HDD;C:, D: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2412BB4;24:BE:05:11:59:6B;No Aplica;7.40;Resguardo;2013
Terminacion;Pro 3500 Series MT;embalctp-dsk;Windows 10 Pro;x64;2 GB DDR3;2 GB;DDR3;C: 223.57 GB SSD;C: 223.57 GB;SSD;Intel(R) Pentium(R) CPU G645 @ 2.90GHz;MXL3160FT6;6C:3B:E5:2C:72:3F;No Aplica;7.70;Resguardo;2013
Terminacion;Pro 3500 Series MT;supctp-dsk;Windows 7 Professional;x64;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2370FTP;24:BE:05:03:1E:67;No Aplica;7.40;Resguardo;2013
Terminacion;Pro 3500 Series MT;opmelamina-dsk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 111.79 GB SSD;C: 111.79 GB;SSD;Intel(R) Pentium(R) CPU G620 @ 2.60GHz;MXL32605SG;88:51:FB:57:63:3F;No Aplica;7.70;Resguardo;2013
Terminacion;Pro 3500 Series MT;operbptfive-dsk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 223.57 GB SSD;C: 223.57 GB;SSD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2412BBV;24:BE:05:15:08:F7;No Aplica;7.70;Resguardo;2013
Terminacion;Pro 3500 Series MT;rebptfive-dsk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 223.57 GB SSD;C: 223.57 GB;SSD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL23714SQ;24:BE:05:0A:52:DD;No Aplica;7.70;Resguardo;2013
Andinos Cabina Secado;Pro 3500 Series MT;opersecado-dsk;Windows 7 Ultimate;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G645 @ 2.90GHz;MXL3160FTC;6C:3B:E5:2C:72:46;No Aplica;7.40;Resguardo;2013
Edificio 4;Pro 3500 Series MT;nzapata-dsk;Windows 8.1 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G645 @ 2.90GHz;MXL3160FTK;6C:3B:E5:2C:72:3E;No aplica;7.70;Resguardo;2013
Edificio 1;Pro 3500 Series MT;mrodriguezg-dsk;Windows 10 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2412B1N;No Aplica;No Aplica;7.70;Resguardo;2013
Laboratorio FM;Pro 3500 Series MT;labfm-dsk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL23714TM;24be05089c7e;No aplica;7.40;Resguardo;2013
Sala de Control Astillado;Pro 3500 Series MT;astillaux-dsk;Windows 7 Professional;x64;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2412BC2;24be05150911;no aplica;7.40;Resguardo;2013
Sala de Control Astillado;Pro 3500 Series MT;CVVILLALBA-DSK;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2370FT9;24be05031e5d;no aplica;7.40;Resguardo;2013
Sala de Control Astillado;Pro 3500 Series MT;jortiz-dsk;Windows 8.1 Pro;x64;4 GB DDR3;4 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz  ;MXL2412B1Q    ;24BE05150688;No Aplica;7.70;Resguardo;2013
Sala de Control Astillado;Pro 3500 Series MT;opastillado2-dsk;Windows 8.1 Pro;x64;2 GB DDR3;2 GB;DDR3;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz  ;MXL2412BBP    ;24BE050AFDC8;No Aplica;7.70;Resguardo;2013
Edificio 1;Pro 3500 Series MT;FORESTAL2-DSK;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C:, D: 465.76 GB HDD;C:, D: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2412BBY;No Aplica;No Aplica;7.40;Resguardo;2013
Mantenimiento ANVE;Pro 3500 Series MT;ltiapa-dsk;Windows 7 Professional;x32;2 GB DDR3;2 GB;DDR3;C:, D: 465.76 GB HDD;C:, D: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz;MXL2412BC0;No Aplica;No Aplica;7.40;Resguardo;2013
Edificio 2 Planificación y Mantenimiento FIVE;Pro 3500 Series MT;pfive04-dsk;Windows 7 Professional;x64;4 GB DDR3;4 GB;DDR3; HDD;;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz  ;MXL2412B0X    ;;No Aplica;7.70;Resguardo;2013
Edificio 2 Planificación y Mantenimiento FIVE;Pro 3500 Series MT;pfive03-dsk;Windows 7 Professional;x64;2 GB DDR3;2 GB;DDR3; HDD;;HDD;Intel(R) Pentium(R) CPU G640 @ 2.80GHz  ;MXL2412B0N    ;;No Aplica;7.70;Resguardo;2013
Edificio 1 Oficina Mtto Mecanico;Pro 3500 Series MT;mttomeca03-dsk;Windows 7 Professional ;x32; DDR3;;DDR3; HDD;;HDD;;;;;;Resguardo;
Edificio 1 Oficina Mtto Electrico;Pro 3500 Series MT;mttoelec2-dsk;Windows 7 Professional ;x64; DDR3;;DDR3; HDD;;HDD;;;;;;Resguardo;
Andinos Cabina Secado;Pro 3500 Series MT;OPEPEANVE-DSK;Windows 7 Ultimate;x32;4 GB DDR3;4 GB;DDR3;C:, D: 465.76 GB HDD;C:, D: 465.76 GB;HDD;Intel(R) Pentium(R) CPU G2120 @ 3.10GHz;MXL32111P0;No Aplica;No Aplica;7.40;Resguardo;2013
Edificio 1;ProDesk 400 G3 SFF;BCK-MAVEMCPHV02;Windows 10 Pro;x64;8 GB DDR4;8 GB;DDR4;C:, D: 931.51 GB HDD;C:, D: 931.51 GB;HDD;Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz;MXL70516W9;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;ProDesk 400 G3 SFF;esomoza-dsk;Windows 10 Pro;x64;4 GB DDR4;4 GB;DDR4;C: 931.51 GB HDD;C: 931.51 GB;HDD;Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz;MXL70516YQ;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 2;Vostro 3268;pmttoanve-dsk;Windows 10 Pro;x64;4 GB Error: Command 'wmic memorychip get MemoryType' returned non-zero exit status 1.;4 GB;Error: Command 'wmic memorychip get MemoryType' returned non-zero exit status 1.;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz;4C7NJK2;No Aplica;No Aplica;7.70;Resguardo;2013
Edificio 1;Clon;ssgomez-dsk;Windows 8.1 Pro;x64; ;;; HDD;;HDD;;;;;;Resguardo;
Edificio 1;B40-80;argisforest-nbk;Windows 8.1 Pro;x64;6 GB ;6 GB;;C: 465.76 GB HDD;C: 465.76 GB;HDD;Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz;1,05E+13;No Aplica;No APlica;7.70;Resguardo;2013
