nombre;ceco;sociedad;gerencia_nombre
Gcia. de Personas,Cultura y Comunicacion;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Jefatura Administracion de Personal;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Jefatura de Beneficios;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Jefatura de Compensaciones y Presupuesto;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Jefatura de Seleccion y Desarrollo;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Jefatura RRII y Servicios Externos;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Subgerencia de Administracion y RRII;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Subgerencia de Talento y Compensaciones;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Supervision de Remuneraciones;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Supervision de Seleccion y Desarrollo;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Supervision RRII y Servicios Externos;TZZH101001;FIVE;Gcia. De Personas, Cultura y Comunicacion
Gerencia de Administracion y Finanzas;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura Costos Industriales y Forestale;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de Contabilidad y Costos;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de Control Interno;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de Credito y Cobranzas;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de Cuentas por Pagar;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de Finanzas;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de Gestion y Ppto;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de Impuestos;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Jefatura de IT & Comunicaciones;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Subgerencia de Administracion;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Subgerencia de Finanzas;TZZH101001;FIVE;Gerencia de Administracion y Finanzas
Gerencia de Ventas Nacionales y Mercadeo;TZZH101002;FIVE;Gerencia de Ventas Nacionales y Mercadeo
Jefatura Regional de Ventas;TZZH101002;FIVE;Gerencia de Ventas Nacionales y Mercadeo
Jefatura Servicio al Cliente/Exportacion;TZZH101002;FIVE;Gerencia de Ventas Nacionales y Mercadeo
Gerencia  Forestal e Institucional;FZZF101101;TEVE;Gerencia Forestal e Institucional
Jefatura Cosecha Forestal;FZZF530202;TEVE;Gerencia Forestal e Institucional
Jefatura de Abastecimiento Forestal;FZZF530202;TEVE;Gerencia Forestal e Institucional
Jefatura de Planificacion;FZZF530601;TEVE;Gerencia Forestal e Institucional
Jefatura de Proteccion Forestal;FZZF530701;TEVE;Gerencia Forestal e Institucional
Jefatura Operaciones Silvicolas;FZZF530102;TEVE;Gerencia Forestal e Institucional
Jefatura Produccion de Plantas;FZZF530301;TEVE;Gerencia Forestal e Institucional
Subgerencia de Patrimonio;FZZF101101;TEVE;Gerencia Forestal e Institucional
Supervision Abastecimiento Forestal;FZZF530202;TEVE;Gerencia Forestal e Institucional
Supervision Produccion de Plantas;FZZF530301;TEVE;Gerencia Forestal e Institucional
Supervisor de Proteccion Forestal;FZZF530301;TEVE;Gerencia Forestal e Institucional
Gerencia General Venezuela;TZZH101001;FIVE;Gerencia General
Gerencia Legal;TZZH101001;FIVE;Gerencia Legal
Afilado;MZZM200105;ANVE;Gerencia Operaciones Industriales y Sum.
Bodega de Producto Terminado;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Cancha y Descortezado;MZZM200101;ANVE;Gerencia Operaciones Industriales y Sum.
Control de Produccion;MZZM200107;ANVE;Gerencia Operaciones Industriales y Sum.
Gerencia de Operaciones Tableros;TZZT100001;FIVE;Gerencia Operaciones Industriales y Sum.
Gerencia Operaciones Industriales y Sum.;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Gerencia Operaciones Madera;MZZM100001;ANVE;Gerencia Operaciones Industriales y Sum.
Jefatura Bodega Planta;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Compras;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Empaque;MZZM100001;ANVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Equipos Moviles;MZZM101001;ANVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Ingenier�a y Proyectos;TZZT205008;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Mantenimiento Mecanico;TZZT205008;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Mantto Electrico;TZZT205008;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Produccion Planta Quimica;QVLH100001;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Secado;MZZM200107;ANVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Servicios y Log. Inter.;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Terminacion y Revestimiento;TZZT200904;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura de Transporte;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura Int de Servicios Industriales;TZZT205010;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura Planificacion y Control Prod.;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura Planificacion y Gestion  Mantto;TZZT205008;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura Produccion Aserradero;MZZM200103;FIVE;Gerencia Operaciones Industriales y Sum.
Jefatura Red de Almacenes;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Linea 1;MZZM200103;ANVE;Gerencia Operaciones Industriales y Sum.
Linea 3;MZZM200103;ANVE;Gerencia Operaciones Industriales y Sum.
Linea Preparacion de Madera;TZZT200205;FIVE;Gerencia Operaciones Industriales y Sum.
Linea Produccion MDP;TZZT200213;FIVE;Gerencia Operaciones Industriales y Sum.
Produccion Aserradero;MZZM200103;ANVE;Gerencia Operaciones Industriales y Sum.
Produccion Tableros MDF;TZZT200213;FIVE;Gerencia Operaciones Industriales y Sum.
Produccion Tableros MDP;TZZT200213;FIVE;Gerencia Operaciones Industriales y Sum.
Registro y Control  Produccion;MZZM200103;FIVE;Gerencia Operaciones Industriales y Sum.
Servicios Industriales;TZZT205005;FIVE;Gerencia Operaciones Industriales y Sum.
Subgerencia Mantenimiento;TZZT205008;FIVE;Gerencia Operaciones Industriales y Sum.
Subgerencia Planificacion de Operaciones;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Sup.Mantenimiento Mecanico Aserradero;MZZM205001;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision Clasificacion y Empaque;MZZM200108;ANVE;Gerencia Operaciones Industriales y Sum.
Supervision Control de Calidad;TZZT205004;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision de Almacen;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision de Empaque;MZZM200108;ANVE;Gerencia Operaciones Industriales y Sum.
Supervision de Servicios Generales;MZZM205001;ANVE;Gerencia Operaciones Industriales y Sum.
Supervision Mantenimiento Electrico;TZZT205008;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision Mantto. Mecanico;TZZT205008;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision Produccion Planta Quimica;QVLH100003;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision Remanufactura;MZZM200111;ANVE;Gerencia Operaciones Industriales y Sum.
Supervision Servicios Integrales Ind;TZZT205010;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision Terminacion y Revestimiento;TZZT200904;FIVE;Gerencia Operaciones Industriales y Sum.
Supervision Turno Logistica;TZZH101004;FIVE;Gerencia Operaciones Industriales y Sum.
Gerencia SMS y PCP;TZZH101001;FIVE;Gerencia SMS y PCP
Jefatura de Salud Ocupacional;TZZH101001;FIVE;Gerencia SMS y PCP
Jefatura de Salud, MA y Seguridad;TZZH101001;FIVE;Gerencia SMS y PCP
Jefatura Gesti�n Ambiental;TZZH101001;FIVE;Gerencia SMS y PCP
Jefatura Prev. y Control Perdidas;TZZH101001;FIVE;Gerencia SMS y PCP
Supervision Control de Emergencias;TZZH101001;FIVE;Gerencia SMS y PCP
Supervision de Seguridad;TZZH101001;FIVE;Gerencia SMS y PCP
nombre;ceco;sociedad;gerencia_nombre
